Method,SampleType,[Prevotella],[Ruminococcus],5-7N15,Acidovorax,Acinetobacter,Aerococcaceae,Alcaligenes,Alcanivorax,Anaeroplasmataceae,Anaerostipes,Azospira,Bacillaceae,Bacillus,Bacteroides,Bacteroidetes,Bifidobacterium,Blautia,Brachybacterium,Bradyrhizobium,Brevundimonas,Burkholderia,CF231,Cloacibacterium,Clostridiales,Clostridium,Comamonadaceae,Comamonas,Coprococcus,Corynebacterium,Coxiella,Cytophagaceae,Devosia,Dietzia,Dorea,Dyadobacter,Enhydrobacter,Enterobacteriaceae,Enterococcus,Erythromicrobium,Escherichia,Facklamia,Faecalibacterium,Fusobacterium,Geodermatophilaceae,Haemophilus,Halomonas,Helcococcus,Intrasporangiaceae,Janthinobacterium,Kaistobacter,Kocuria,Lachnospiraceae,Lactobacillaceae,Lactobacillus,Lactococcus,Leptotrichiaceae,Massilia,Meiothermus,Methylobacterium,Methylotenera,Micrococcus,Mycoplana,Mycoplasma,Neisseriaceae,Nocardioidaceae,Oxalobacteraceae,Paenibacillus,Parabacteroides,Parvimonas,Peptococcus,Peptoniphilus,Phytophthora,Porphyromonas,Prevotella,Prevotellaceae,Propionibacterium,Pseudomonas,Psychrobacter,Ralstonia,Rikenellaceae,Roseburia,Rubellimicrobium,Ruminococcaceae,Ruminococcus,S24-7,Schlegelella,Skermanella,SMB53,Sphingobacteriaceae,Sphingomonas,Staphylococcus,Stenotrophomonas,Streptococcus,Streptophyta,Tepidimonas,Thermus,Treponema,Trueperella,Turicibacter,Xanthomonadaceae
B5,Mock,0,0,0,0,0,0,0,0,0,0,0,-0.655483969,0.205492532,-1,0,0,0,0,0,0,0,0,0,0,1.883001986,0,0,0,-0.371363279,-1,0,0,0,0,0,0,0,-0.278963339,0,1.937238841,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.283604035,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,4.382058889,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.285284891,0,-0.387391919,0,-1,0,0,-1,0,0
B5,Mock,0,0,0,-1,-1,0,0,0,0,0,0,-0.716961043,0.105952197,-1,0,0,0,0,0,0,0,0,0,-1,1.094503209,0,0,0,-0.616902349,-1,0,0,0,0,0,0,0,-0.433265166,0,2.644789424,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,-0.210770579,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,3.083158588,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.222617643,0,-0.366884212,-1,-1,0,0,-1,-1,0
B5,Mock,0,0,0,0,-1,0,0,0,0,0,0,-0.661543398,0.020683413,-1,0,-1,0,0,0,0,0,0,0,0,1.34111386,0,0,0,-0.349915673,0,0,0,0,0,0,0,0,-0.393561767,0,2.546876182,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.257534075,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,3.068850911,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.21626266,0,-0.344385437,-1,-1,0,0,-1,0,0
B5,Mock,0,0,0,0,0,0,0,0,0,0,0,-0.762009943,0.086112683,-0.859321433,0,0,0,0,0,0,0,0,0,0,2.303503608,0,0,0,-0.227983473,-1,0,0,0,0,0,0,0,-0.294994248,0,1.680614042,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.249009153,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,5.077501536,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.279217699,0,-0.414119232,0,-1,0,0,-1,0,0
B5,Mock,0,0,0,-1,-1,0,0,0,0,0,0,-0.804478017,-0.003570179,-0.93727003,0,0,0,0,0,0,0,0,0,-1,1.399997967,0,0,0,-0.529525228,-1,0,0,0,0,0,0,0,-0.44586546,0,2.326346355,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,-0.172658557,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,3.610763855,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.216018472,0,-0.39450625,-1,-1,0,0,-1,-1,0
B5,Mock,0,0,0,0,-1,0,0,0,0,0,0,-0.766195768,-0.080394801,-0.929607328,0,-1,0,0,0,0,0,0,0,0,1.682578132,0,0,0,-0.201644085,0,0,0,0,0,0,0,0,-0.407044793,0,2.236987734,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.22168027,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,3.594607411,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.209609541,0,-0.372989068,-1,-1,0,0,-1,0,0
B5,Mock,0,0,0,0,0,0,0,0,0,0,0,-1,0.158054256,-1,0,0,0,0,0,0,0,0,0,0,2.345242269,0,0,0,-0.26369075,-1,0,0,0,0,0,0,0,-0.416314023,0,2.093637503,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.344738347,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,6.936437402,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.380963743,0,-0.49075882,0,-1,0,0,-1,0,0
B5,Mock,0,0,0,-1,-1,0,0,0,0,0,0,-1,0.062431011,-1,0,0,0,0,0,0,0,0,0,-1,1.430321138,0,0,0,-0.551285609,-1,0,0,0,0,0,0,0,-0.541222807,0,2.838862913,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,-0.278120201,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,5.021066139,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.326685754,0,-0.473711429,-1,-1,0,0,-1,-1,0
B5,Mock,0,0,0,0,-1,0,0,0,0,0,0,-1,-0.019482295,-1,0,-1,0,0,0,0,0,0,0,0,1.716471608,0,0,0,-0.238569611,0,0,0,0,0,0,0,0,-0.509082532,0,2.735736102,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.320893091,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,4.999967896,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.321181512,0,-0.455008929,-1,-1,0,0,-1,0,0
V3,Mock,0,0,0,0,0,0,0,0,0,0,0,-0.735400934,-0.010251066,-1,0,0,0,0,0,0,0,0,0,0,1.732038148,0,0,0,-0.584457564,-1,0,0,0,0,0,0,0,-0.117719968,0,1.786972928,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.194105969,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,3.940553547,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.144665888,0,-0.406388983,0,-1,0,0,-1,0,0
V3,Mock,0,0,0,-1,-1,0,0,0,0,0,0,-0.782617246,-0.091976948,-1,0,0,0,0,0,0,0,0,0,-1,0.984827862,0,0,0,-0.746764187,-1,0,0,0,0,0,0,0,-0.306527872,0,2.458326001,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,-0.11217356,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,2.74820567,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.069668964,0,-0.386517222,-1,-1,0,0,-1,-1,0
V3,Mock,0,0,0,0,-1,0,0,0,0,0,0,-0.740054765,-0.161985418,-1,0,-1,0,0,0,0,0,0,0,0,1.218525136,0,0,0,-0.570280234,0,0,0,0,0,0,0,0,-0.257945716,0,2.365421893,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.164779137,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,2.735071692,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.062063649,0,-0.364716138,-1,-1,0,0,-1,0,0
V3,Mock,0,0,0,0,0,0,0,0,0,0,0,-0.793395126,-0.005668911,-0.764470443,0,0,0,0,0,0,0,0,0,0,2.404985303,0,0,0,-0.722343206,-1,0,0,0,0,0,0,0,-0.236324712,0,2.071327971,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.375450682,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,6.059784898,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.244568399,0,-0.476902656,0,-1,0,0,-1,0,0
V3,Mock,0,0,0,-1,-1,0,0,0,0,0,0,-0.830262679,-0.087773151,-0.894975033,0,0,0,0,0,0,0,0,0,-1,1.473724499,0,0,0,-0.830793108,-1,0,0,0,0,0,0,0,-0.399751204,0,2.811179245,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,-0.311954952,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,4.355984007,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.178331071,0,-0.459391416,-1,-1,0,0,-1,-1,0
V3,Mock,0,0,0,0,-1,0,0,0,0,0,0,-0.797028941,-0.158105734,-0.882145837,0,-1,0,0,0,0,0,0,0,0,1.764985361,0,0,0,-0.712870209,0,0,0,0,0,0,0,0,-0.357699938,0,2.708796124,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.352723062,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,4.337216259,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.171614051,0,-0.440180031,-1,-1,0,0,-1,0,0
V3,Mock,0,0,0,0,0,0,0,0,0,0,0,-1,-0.005980332,-1,0,0,0,0,0,0,0,0,0,0,2.993322918,0,0,0,-0.799289643,-1,0,0,0,0,0,0,0,-0.426514989,0,1.709800022,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.304276537,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,6.808074876,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.265981009,0,-0.514730654,0,-1,0,0,-1,0,0
V3,Mock,0,0,0,-1,-1,0,0,0,0,0,0,-1,-0.088058858,-1,0,0,0,0,0,0,0,0,0,-1,1.901152239,0,0,0,-0.877685054,-1,0,0,0,0,0,0,0,-0.549240767,0,2.362562937,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,-1,-0.233544781,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,4.923682487,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.201621169,0,-0.498485746,-1,-1,0,0,-1,-1,0
V3,Mock,0,0,0,0,-1,0,0,0,0,0,0,-1,-0.158369413,-1,0,-1,0,0,0,0,0,0,0,0,2.242739226,0,0,0,-0.792441878,0,0,0,0,0,0,0,0,-0.517662201,0,2.272231398,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,-0.278958859,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,-1,0,-1,0,0,0,4.902925483,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.195094543,0,-0.480663641,-1,-1,0,0,-1,0,0
B5,Milk,0,0,0,0,0.271556487,0,0,0,0,0,0,-0.217088363,-0.57320442,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1.534907082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109021848,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0.641880264,0,0,0,0,0,-1,0
B5,Milk,0,0,0,0,0,0,0,0,0,0,0,-0.275300149,-0.675833185,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,3.885013812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.185773481,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-0.879820739,0,0,-1,0,0,-1,0
B5,Milk,0,0,0,0,0,0,0,0,0,0,0,-0.446701332,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.804040055,0,0,-1,0,-1,0,0
B5,Milk,0,0,0,0,-1,0,0,0,0,0,0,0.842814388,-0.054503729,0,0,0,0,0,0,0,0,0,0,0.134595525,0,0,0,0,0,0,0,0,0,0,0,0,1.385229229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,6.091222031,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.923447035,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,8.764961485,0,0,0,0,0,-1,0
B5,Milk,0,0,0,0,0,0,0,0,0,0,0,0.70579571,-0.281861085,-1,0,0,0,0,0,0,0,0,0,-0.171789198,0,0,0,0,0,0,0,0,0,0,0,0,3.596569953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1.174053356,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.296901893,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-0.285242732,0,0,1.128625376,0,0,-1,0
B5,Milk,0,0,0,0,0,0,0,0,0,0,0,0.302352266,0,-1,0,0,0,0,0,0,0,0,0,1.056345683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165457284,0,0,-0.812862934,0,-1,0,0
B5,Milk,0,0,0,0,-1,0,0,0,0,0,0,0.684012883,-1,0,0,0,0,0,0,0,0,0,0,-0.775782313,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1.335600907,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,6.259507082,0,0,0,0,0,-1,0
B5,Milk,0,0,0,0,0,0,0,0,0,0,0,0.558801565,-1,-1,0,0,0,0,0,0,0,0,0,-0.83632977,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-0.283942744,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-0.468632267,0,0,11.00411209,0,0,-1,0
B5,Milk,0,0,0,0,0,0,0,0,0,0,0,0.190124198,0,-1,0,0,0,0,0,0,0,0,0,-0.593626924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.133571042,0,0,0.055335686,0,-1,0,0
V3,Milk,0,0,0,0,0.339996439,0,0,0,0,0,0,-0.25022748,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1.643091848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.026063437,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.132178063,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0.348494681,0,0,0,0,0,-1,0
V3,Milk,0,0,0,0,0,0,0,0,0,0,0,-0.305975275,-1,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,4.093496435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.398450947,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-0.901295425,0,0,-1,0,0,-1,0
V3,Milk,0,0,0,0,0,0,0,0,0,0,0,-0.470121382,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17058711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.839055899,0,0,-1,0,-1,0,0
V3,Milk,0,0,0,0,-1,0,0,0,0,0,0,1.09691053,0.203271028,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0.968988955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,5.738317757,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.945305862,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,9.509882028,0,0,0,0,0,-1,0
V3,Milk,0,0,0,0,0,0,0,0,0,0,0,0.940999056,-0.086071752,3.047396529,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,2.794434246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1.065858645,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.497663551,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-0.230717441,0,0,0.05715581,0,0,-1,0
V3,Milk,0,0,0,0,0,0,0,0,0,0,0,0.481926883,0,1.273030708,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.254364247,0,0,-0.90706066,0,-1,0,0
V3,Milk,0,0,0,0,-1,0,0,0,0,0,0,1.735838616,-0.547433593,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,3.196524865,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.9845716,0,0,0,0,0,0,0,0,0,0,0,0,0,0.234272019,0,6.36516418,0,0,0,0,0,-1,0
V3,Milk,0,0,0,0,0,0,0,0,0,0,0,1.532420957,-0.656259301,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0.286586279,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.858298382,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.473519681,0,-0.460898578,0,0,3.120690734,0,0,-1,0
V3,Milk,0,0,0,0,0,0,0,0,0,0,0,0.933469613,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.120960769,0,0,-0.637731475,0,-0.562826329,0,0