,Theo1.1,Theo1.2,Theo1.3,Factor,For_AVE,Factor
2.1,0.347117794,0.355639098,0.352631579,Extraction,Bead_beating_6.5_2min,Extraction
2.2,0.347117794,0.355639098,0.352631579,Extraction,Bead_beating_6.5_2min,Extraction
2.3,0.368671679,0.377192982,0.374185464,Extraction,Bead_beating_6.5_2min,Extraction
3.1,0.365914787,0.37443609,0.371428571,Extraction,Bead_beating_6.5_1min,Extraction
3.2,0.366666667,0.37518797,0.372180451,Extraction,Bead_beating_6.5_1min,Extraction
3.3,0.348120301,0.356641604,0.353634085,Extraction,Bead_beating_6.5_1min,Extraction
4.2,0.395739348,0.404260652,0.401253133,Extraction,Bead_beating_3.5_2min,Extraction
4.3,0.380451128,0.388972431,0.385964912,Extraction,Bead_beating_3.5_2min,Extraction
5.1,0.364661654,0.373182957,0.370175439,Extraction,Bead_beating_3.5_2min,Extraction
5.2,0.370676692,0.379197995,0.376190476,Extraction,Bead_beating_3.5_1min,Extraction
5.3,0.362656642,0.371177945,0.368170426,Extraction,Bead_beating_3.5_1min,Extraction
6.1,0.339598997,0.348120301,0.345112782,Extraction,Vortex_15min,Extraction
6.2,0.381453634,0.389974937,0.386967419,Extraction,Vortex_15min,Extraction
6.3,0.379448622,0.387969925,0.384962406,Extraction,Vortex_15min,Extraction
7.1,0.328070175,0.336591479,0.33358396,Extraction,Vortex_10min,Extraction
7.2,0.370676692,0.379197995,0.376190476,Extraction,Vortex_10min,Extraction
7.3,0.344360902,0.352882206,0.349874687,Extraction,Vortex_10min,Extraction
8.1,0.564411028,0.569924812,0.561904762,Extraction,Chemical_20min,Extraction
8.2,0.597994987,0.603508772,0.595488722,Extraction,Chemical_20min,Extraction
8.3,0.59924812,0.604761905,0.596741855,Extraction,Chemical_20min,Extraction
10CB.1,0.402005013,0.408521303,0.415288221,Extraction,Core_Bead_beating_6.5_2min,Extraction
10CB.2,0.418546366,0.425062657,0.431829574,Extraction,Core_Bead_beating_6.5_2min,Extraction
10CB.3,0.387719298,0.394235589,0.401002506,Extraction,Core_Bead_beating_6.5_2min,Extraction
10CC.1,0.460902256,0.456390977,0.449874687,Extraction,Core_Chemical_,Extraction
10CC.2,0.453634085,0.449122807,0.442606516,Extraction,Core_Chemical_,Extraction
10CC.3,0.430827068,0.419047619,0.421804511,Extraction,Core_Chemical_,Extraction
10CV.1,0.436842105,0.443358396,0.450125313,Extraction,Core_Vortex_,Extraction
10CV.2,0.411779449,0.418295739,0.425062657,Extraction,Core_Vortex_,Extraction
10CV.3,0.375689223,0.382205514,0.388972431,Extraction,Core_Vortex_,Extraction
10TB.1,0.362155388,0.368671679,0.375438596,Extraction,Total_Bead_beating_6.5_2min,Extraction
10TB.2,0.336340852,0.34160401,0.350626566,Volume,Total_Bead_beating_6.5_2min,Volume
10TB.3,0.335338346,0.341854637,0.348621554,Volume,Total_Bead_beating_6.5_2min,Volume
10TC.1,0.343107769,0.347619048,0.345864662,Extraction,Total_Chemical_NA,Extraction
10TC.2,0.338847118,0.343358396,0.34160401,Extraction,Total_Chemical_NA,Extraction
10TC.3,0.367669173,0.372180451,0.370426065,Extraction,Total_Chemical_NA,Extraction
10TV.1,0.370676692,0.377192982,0.3839599,Extraction,Total_Vortex_NA,Extraction
10TV.2,0.34887218,0.355388471,0.362155388,Extraction,Total_Vortex_NA,Extraction
10TV.3,0.318045113,0.324561404,0.331328321,Extraction,Total_Vortex_NA,Extraction
10UB.2,0.52481203,0.538596491,0.536090226,Extraction,Ultra2_Bead_beating_6.5_2min,Extraction
10UB.3,0.544110276,0.557894737,0.555388471,Extraction,Ultra2_Bead_beating_6.5_2min,Extraction
10UC.1,0.389223058,0.381453634,0.389223058,Extraction,Ultra2_Chemical_,Extraction
10UC.2,0.425062657,0.417794486,0.427067669,Extraction,Ultra2_Chemical_,Extraction
10UC.3,0.359649123,0.345363409,0.353884712,Extraction,Ultra2_Chemical_,Extraction
10UV.1,0.542606516,0.556390977,0.553884712,Extraction,Ultra2_Vortex_,Extraction
10UV.2,0.570927318,0.584711779,0.582205514,Extraction,Ultra2_Vortex_,Extraction
10UV.3,0.576190476,0.589974937,0.587468672,Extraction,Ultra2_Vortex_,Extraction
200TB.1,0.315288221,0.315538847,0.329573935,Volume,200uL,Volume
200TB.2,0.37593985,0.37593985,0.383458647,Volume,200uL,Volume
200TB.3,0.38320802,0.393984962,0.396491228,Volume,200uL,Volume
IONMM1,0.354385965,0.362907268,0.359899749,Storage,Fresh,Storage
IONMM10,0.364411028,0.372932331,0.369924812,Storage,Freeze_Thaw,Storage
IONMM11,0.37593985,0.384461153,0.381453634,Storage,Freeze_Thaw,Storage
IONMM12,0.366917293,0.375438596,0.372681704,Storage,Freeze_Thaw,Storage
IONMM2,0.355137845,0.363659148,0.360651629,Storage,Fresh,Storage
IONMM3,0.369423559,0.377944862,0.374937343,Storage,Fresh,Storage
IONMM4,0.335087719,0.343609023,0.340601504,Storage,PBS1,Storage
IONMM5,0.314285714,0.32406015,0.32556391,Storage,PBS1,Storage
IONMM6,0.335839599,0.344360902,0.341353383,Storage,PBS1,Storage
IONMM7,0.386967419,0.395488722,0.392481203,Storage,Milk,Storage
IONMM8,0.381203008,0.389724311,0.386716792,Storage,Milk,Storage
IONMM9,0.39047619,0.398997494,0.395989975,Storage,Milk,Storage
M4R1,0.247869674,0.25914787,0.261152882,Extraction,Total_Bead_beating_Rnase_ammonium_acetate,Extraction
M4R2,0.295989975,0.298997494,0.305764411,Extraction,Total_Bead_beating_Rnase_ammonium_acetate,Extraction
M4R3,0.318796992,0.318796992,0.326315789,Extraction,Total_Bead_beating_Rnase_ammonium_acetate,Extraction
M4W1,0.193734336,0.200250627,0.207017544,Extraction,Total_Bead_beating_,Extraction
M4W2,0.19122807,0.207017544,0.208521303,Extraction,Total_Bead_beating_,Extraction
M4W3,0.216290727,0.232080201,0.23358396,Extraction,Total_Bead_beating_,Extraction
MC.10ml.UHT.1,0.373684211,0.380200501,0.386967419,Volume,10ml,Volume
MC.10ml.UHT.2,0.335338346,0.341854637,0.348621554,Volume,10ml,Volume
MC.10ml.UHT.3,0.335588972,0.342105263,0.34887218,Volume,10ml,Volume
MC.1ml.UHT.1,0.336591479,0.343107769,0.349874687,Volume,1ml,Volume
MC.1ml.UHT.2,0.347869674,0.341353383,0.347619048,Volume,1ml,Volume
MC.1ml.UHT.3,0.396741855,0.403258145,0.410025063,Volume,1ml,Volume
MC.25.glycerol.1,0.29924812,0.305764411,0.312531328,Storage,Glycerol,Storage
MC.25.glycerol.2,0.276441103,0.282957393,0.289724311,Storage,Glycerol,Storage
MC.25.glycerol.3,0.306516291,0.313032581,0.319799499,Storage,Glycerol,Storage
MC.30ml.UHT.1,0.286466165,0.292982456,0.299749373,Volume,30ml,Volume
MC.30ml.UHT.2,0.350125313,0.356641604,0.363408521,Volume,30ml,Volume
MC.30ml.UHT.3,0.369172932,0.375689223,0.38245614,Volume,30ml,Volume
MC.50.1,0.453884712,0.455889724,0.459899749,PMA,Half,PMA
MC.50.2,0.651378446,0.651378446,0.651378446,PMA,Half,PMA
MC.50.3,0.671929825,0.664661654,0.673934837,PMA,Half,PMA
MC.50.control.1,0.254135338,0.256641604,0.25839599,PMA,Untreated,PMA
MC.dead.1,0.719799499,0.719799499,0.719799499,PMA,Dead,PMA
MC.dead.2,0.817042607,0.817042607,0.817042607,PMA,Dead,PMA
MC.dead.3,0.842857143,0.842857143,0.842857143,PMA,Dead,PMA
MC.dead.control.1,0.273433584,0.27593985,0.280701754,PMA,Untreated,PMA
MC.live.1,0.520551378,0.515037594,0.522556391,PMA,Live,PMA
Mc.live.2,0.587969925,0.580701754,0.589974937,PMA,Live,PMA
MC.live.3,0.671428571,0.664160401,0.673433584,PMA,Live,PMA
MC.live.control.1,0.270676692,0.273182957,0.274937343,PMA,Untreated,PMA
MC.PBS.1,0.27593985,0.28245614,0.289223058,Storage,PBS2,Storage
MC.PBS.2,0.298245614,0.304761905,0.311528822,Storage,PBS2,Storage
MC.PBS.3,0.270927318,0.277443609,0.284210526,Storage,PBS2,Storage
ML4R1,0.201754386,0.208270677,0.215037594,Extraction,Total_Chemical_Bead_beating_Rnase_ammonium_acetate,Extraction
ML4R2,0.197994987,0.197994987,0.205513784,Extraction,Total_Chemical_Bead_beating_Rnase_ammonium_acetate,Extraction
ML4R3,0.181954887,0.19122807,0.193483709,Extraction,Total_Chemical_Bead_beating_Rnase_ammonium_acetate,Extraction
ML4W1,0.215538847,0.231328321,0.23283208,Extraction,Total_Chemical_Bead_beating_,Extraction
ML4W2,0.185964912,0.201754386,0.203258145,Extraction,Total_Chemical_Bead_beating_,Extraction
ML4W3,0.191478697,0.20726817,0.20877193,Extraction,Total_Chemical_Bead_beating_,Extraction
MLVR1,0.292481203,0.29924812,0.285964912,Extraction,Total_Chemical_Vortex_Rnase_ammonium_acetate,Extraction
MLVR2,0.30726817,0.32556391,0.313784461,Extraction,Total_Chemical_Vortex_Rnase_ammonium_acetate,Extraction
MLVR3,0.302506266,0.320802005,0.309022556,Extraction,Total_Chemical_Vortex_Rnase_ammonium_acetate,Extraction
MLVW1,0.31679198,0.335087719,0.323308271,Extraction,Total_Chemical_Vortex_,Extraction
MLVW2,0.337844612,0.356140351,0.344360902,Extraction,Total_Chemical_Vortex_,Extraction
MLVW3,0.311278195,0.329573935,0.317794486,Extraction,Total_Chemical_Vortex_,Extraction
MVR1,0.218045113,0.220802005,0.218295739,Extraction,Total_Vortex_Rnase_ammonium_acetate,Extraction
MVR2,0.163408521,0.167919799,0.166165414,Extraction,Total_Vortex_Rnase_ammonium_acetate,Extraction
MVR3,0.2,0.218295739,0.206516291,Extraction,Total_Vortex_Rnase_ammonium_acetate,Extraction
MVW1,0.294736842,0.313032581,0.301253133,Extraction,Total_Vortex_,Extraction
MVW2,0.161403509,0.17518797,0.170927318,Extraction,Total_Vortex_,Extraction
MVW3,0.219548872,0.237844612,0.226065163,Extraction,Total_Vortex_,Extraction
P4R1,0.165413534,0.17443609,0.175438596,Extraction,Microbiome_Bead_beating_Rnase_ammonium_acetate,Extraction
P4R2,0.193984962,0.200501253,0.20726817,Extraction,Microbiome_Bead_beating_Rnase_ammonium_acetate,Extraction
P4R3,0.213533835,0.219548872,0.220551378,Extraction,Microbiome_Bead_beating_Rnase_ammonium_acetate,Extraction
P4W1,0.123558897,0.139348371,0.14085213,Extraction,Microbiome_Bead_beating_,Extraction
P4W2,0.120300752,0.136090226,0.137593985,Extraction,Microbiome_Bead_beating_,Extraction
P4W3,0.114035088,0.126817043,0.12406015,Extraction,Microbiome_Bead_beating_,Extraction
PL4R1,0.10877193,0.119548872,0.120802005,Extraction,Microbiome_Chemical_Bead_beating_Rnase_ammonium_acetate,Extraction
PL4R2,0.180451128,0.182957393,0.187218045,Extraction,Microbiome_Chemical_Bead_beating_Rnase_ammonium_acetate,Extraction
PL4R3,0.118546366,0.130576441,0.12406015,Extraction,Microbiome_Chemical_Bead_beating_Rnase_ammonium_acetate,Extraction
PL4W1,0.118295739,0.129072682,0.128320802,Extraction,Microbiome_Chemical_Bead_beating_,Extraction
PL4W2,0.129072682,0.144862155,0.146365915,Extraction,Microbiome_Chemical_Bead_beating_,Extraction
PL4W3,0.147368421,0.165413534,0.155388471,Extraction,Microbiome_Chemical_Bead_beating_,Extraction
PLVR1,0.180701754,0.189473684,0.175438596,Extraction,Microbiome_Chemical_Vortex_Rnase_ammonium_acetate,Extraction
PLVR2,0.210275689,0.228571429,0.21679198,Extraction,Microbiome_Chemical_Vortex_Rnase_ammonium_acetate,Extraction
PLVR3,0.182205514,0.198746867,0.186967419,Extraction,Microbiome_Chemical_Vortex_Rnase_ammonium_acetate,Extraction
PLVW1,0.2,0.213283208,0.19924812,Extraction,Microbiome_Chemical_Vortex_,Extraction
PLVW2,0.235839599,0.249122807,0.235087719,Extraction,Microbiome_Chemical_Vortex_,Extraction
PLVW3,0.180200501,0.193483709,0.179448622,Extraction,Microbiome_Chemical_Vortex_,Extraction
PVR1,0.188721805,0.195238095,0.202005013,Extraction,Microbiome_Vortex_Rnase_ammonium_acetate,Extraction
PVR2,0.170175439,0.176691729,0.183458647,Extraction,Microbiome_Vortex_Rnase_ammonium_acetate,Extraction
PVR3,0.139097744,0.154887218,0.156390977,Extraction,Microbiome_Vortex_Rnase_ammonium_acetate,Extraction
PVW1,0.160150376,0.17593985,0.177443609,Extraction,Microbiome_Vortex_,Extraction
PVW2,0.103508772,0.12406015,0.108270677,Extraction,Microbiome_Vortex_,Extraction
PVW3,0.115288221,0.127568922,0.121052632,Extraction,Microbiome_Vortex_,Extraction